actual_price,predicted_price,error,absolute_error
3169.6,3419.964444444445,250.36444444444487,250.36444444444487
2270.4,1761.9687012987013,-508.43129870129883,508.43129870129883
2785.2,2915.139130434784,129.93913043478415,129.93913043478415
1638.8,1715.8,77.0,77.0
1536.4,1761.9687012987013,225.56870129870117,225.56870129870117
2691.6,2526.8196721311483,-164.7803278688516,164.7803278688516
2615.2,2720.6,105.40000000000009,105.40000000000009
1907.6,2000.8464705882352,93.2464705882353,93.2464705882353
1697.2,1765.3366666666668,68.13666666666677,68.13666666666677
1727.2,1765.3366666666668,38.13666666666677,38.13666666666677
3697.6,3763.4285714285716,65.82857142857165,65.82857142857165
2523.6,2617.6000000000004,94.00000000000045,94.00000000000045
2679.6,2772.638,93.03800000000001,93.03800000000001
2319.6,2720.6,401.0,401.0
1669.2,1761.9687012987013,92.76870129870122,92.76870129870122
2521.6,2094.6938095238097,-426.9061904761902,426.9061904761902
1621.6,1761.9687012987013,140.36870129870135,140.36870129870135
3161.6,2526.8196721311483,-634.7803278688516,634.7803278688516
2707.6,2526.8196721311483,-180.7803278688516,180.7803278688516
2546.4,2856.2242000000006,309.8242000000005,309.8242000000005
2398.4,2787.9111111111106,389.5111111111105,389.5111111111105
2720.4,2915.139130434784,194.73913043478387,194.73913043478387
1538.8,1761.9687012987013,223.1687012987013,223.1687012987013
2086.8,2094.6938095238097,7.893809523809523,7.893809523809523
2074.4,2094.6938095238097,20.293809523809614,20.293809523809614
2536.4,2915.139130434784,378.7391304347839,378.7391304347839
3505.6,3218.335599999999,-287.26440000000093,287.26440000000093
3053.2,2915.139130434784,-138.06086956521585,138.06086956521585
2329.6,2094.6938095238097,-234.9061904761902,234.9061904761902
2777.2,2094.6938095238097,-682.5061904761901,682.5061904761901
2458.8,2787.9111111111106,329.1111111111104,329.1111111111104
2336.8,2094.6938095238097,-242.10619047619048,242.10619047619048
3530.8,3522.0470588235294,-8.752941176470813,8.752941176470813
1529.61,1530.242424242424,0.632424242424122,0.632424242424122
2591.6,2094.6938095238097,-496.9061904761902,496.9061904761902
3298.8,3419.964444444445,121.1644444444446,121.1644444444446
2633.2,2440.3914583333335,-192.80854166666631,192.80854166666631
3727.6,3763.4285714285716,35.82857142857165,35.82857142857165
